City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
pakokku,71,MM,1566749577,76,21.33,95.09,83.03,5.23
yumen,93,CN,1566749577,20,40.29,97.04,76.55,27.02
palu,60,ID,1566749577,92,-0.9,119.87,73.85,3.89
ulaangom,0,MN,1566749578,52,49.98,92.07,54.23,1.81
bilma,4,NE,1566749578,32,18.69,12.92,94.73,3.49
sinnamary,0,GF,1566749578,70,5.38,-52.96,83.75,12.26
touros,40,BR,1566749578,66,-5.2,-35.46,84.2,17.22
biltine,100,TD,1566749579,67,14.53,20.93,80.69,12.5
springdale,90,US,1566749499,83,36.19,-94.13,80.01,11.41
camacha,40,PT,1566749579,64,33.08,-16.33,77.0,16.11
nautla,100,MX,1566749580,83,20.22,-96.78,83.39,4.9
elat,100,CM,1566749580,91,2.91,11.16,73.49,4.76
ahipara,90,NZ,1566749580,100,-35.17,173.16,53.01,22.7
chicama,90,PE,1566749580,88,-7.84,-79.15,62.6,8.05
tanakpur,64,IN,1566749580,77,29.07,80.11,81.23,3.62
petropavlovsk-kamchatskiy,90,RU,1566749581,100,53.05,158.65,48.2,4.47
carmo do rio claro,0,BR,1566749581,52,-20.97,-46.12,70.97,8.08
usinsk,100,RU,1566749581,68,66.0,57.56,45.41,15.68
penzance,37,GB,1566749581,88,50.12,-5.53,66.99,8.05
terre-de-bas,75,GP,1566749582,55,15.85,-61.64,89.6,13.87
pacific grove,90,US,1566749582,82,36.62,-121.92,70.0,6.17
kurilsk,100,RU,1566749582,90,45.23,147.88,53.15,8.48
lata,96,IN,1566749582,99,30.78,78.62,45.95,3.15
deputatskiy,96,RU,1566749583,91,69.3,139.9,48.65,3.09
ansalta,53,RU,1566749583,74,42.69,46.12,71.51,3.11
brattleboro,20,US,1566749583,48,42.85,-72.56,72.0,5.82
fort nelson,75,CA,1566749583,82,58.81,-122.69,55.4,2.24
ati,100,TD,1566749584,68,13.21,18.34,78.89,7.11
barcelos,0,BR,1566749584,49,-0.97,-62.93,91.13,4.21
jacqueville,75,CI,1566749584,83,5.21,-4.42,80.6,11.41
damaturu,94,NG,1566749584,58,11.75,11.96,84.29,9.62
eyl,53,SO,1566749585,36,7.98,49.82,91.49,15.48
port macquarie,75,AU,1566749585,87,-31.43,152.91,59.0,2.62
chifeng,99,CN,1566749585,75,42.27,118.96,63.23,7.36
waingapu,30,ID,1566749585,84,-9.65,120.26,64.85,6.26
puerto narino,40,CO,1566749586,78,-3.77,-70.38,82.4,2.24
meulaboh,100,ID,1566749586,66,4.14,96.13,82.49,3.06
kimbe,100,PG,1566749586,89,-5.56,150.15,74.75,3.67
laurel,40,US,1566749345,50,39.1,-76.85,75.99,13.87
wattegama,70,LK,1566749586,87,7.35,80.68,73.31,4.63
dir,89,CM,1566749587,89,6.33,13.54,73.13,4.68
kenitra,40,MA,1566749587,73,34.26,-6.57,79.0,11.41
wynyard,14,AU,1566749587,82,-40.99,145.73,42.01,1.01
ambagarh chauki,100,IN,1566749588,96,20.78,80.75,73.85,8.37
pangobilian,100,PH,1566749588,80,8.8,117.86,81.95,9.22
camabatela,100,AO,1566749588,19,-8.19,15.37,91.85,2.37
luganville,75,VU,1566749589,69,-15.51,167.18,75.2,9.17
batelov,0,CZ,1566749589,50,49.31,15.4,79.0,5.82
tairua,100,NZ,1566749589,95,-37.02,175.85,54.0,9.71
ugoofaaru,100,MV,1566749589,78,5.67,73.0,82.31,11.61
lanzhou,40,CN,1566749590,100,36.06,103.82,66.2,2.24
kalemie,11,CD,1566749590,42,-5.95,29.2,78.17,8.81
muisne,20,EC,1566749590,78,0.61,-80.02,80.6,9.17
nelson bay,75,AU,1566749590,93,-32.72,152.14,60.01,4.7
sisimiut,37,GL,1566749591,74,66.94,-53.67,41.99,14.34
saryozek,0,KZ,1566749591,24,44.36,77.98,72.77,11.74
moses lake,1,US,1566749591,34,47.13,-119.28,69.01,6.93
noumea,90,NC,1566749591,72,-22.28,166.46,71.01,15.93
ilo,100,PE,1566749592,85,-17.65,-71.34,56.75,7.94
sobolevo,45,RU,1566749592,69,54.43,31.9,68.63,4.32
yakima,1,US,1566749472,40,46.6,-120.51,72.0,12.75
anadyr,0,RU,1566749592,87,64.73,177.51,53.6,2.24
trairi,0,BR,1566749592,34,-3.28,-39.27,91.85,12.37
songjianghe,84,CN,1566749593,96,42.18,127.48,57.11,2.39
nhulunbuy,99,AU,1566749593,88,-12.18,136.78,68.0,4.7
saint-joseph,0,FR,1566749593,54,43.56,6.97,89.6,5.82
half moon bay,90,US,1566749593,88,37.46,-122.43,70.0,3.36
tura,100,RU,1566749593,65,64.27,100.22,57.65,4.97
bone,40,DE,1566749594,33,51.97,12.14,91.99,13.87
shimoda,63,JP,1566749594,90,34.7,138.93,75.0,6.06
amapa,75,HN,1566749595,59,15.09,-87.97,89.6,3.36
ribeira brava,20,PT,1566749595,61,32.65,-17.07,79.0,27.51
elko,0,US,1566749596,37,40.83,-115.76,81.0,8.01
shambu,56,ET,1566749596,95,9.57,37.1,62.33,2.26
san andres,61,PH,1566749534,92,13.32,122.68,78.53,5.48
yulara,53,AU,1566749596,47,-25.24,130.99,57.2,8.05
ponta delgada,75,PT,1566749442,83,37.73,-25.67,71.6,10.29
sao joao do piaui,10,BR,1566749317,30,-8.36,-42.25,89.69,11.52
kargasok,0,RU,1566749597,79,59.06,80.87,51.53,4.59
houma,100,CN,1566749597,73,35.63,111.36,74.93,6.35
juba,40,EE,1566749598,46,57.82,26.93,72.0,5.82
mackay,40,CA,1566749598,76,53.65,-115.58,51.8,4.7
harper,1,US,1566749598,78,30.3,-99.24,84.99,9.17
daru,33,PG,1566749598,88,-9.07,143.21,69.89,5.61
belyy yar,40,RU,1566749599,82,53.6,91.39,62.6,11.18
manono,82,CD,1566749599,24,-7.3,27.4,91.31,1.81
cavalcante,0,BR,1566749599,28,-13.79,-47.46,79.97,13.06
samarai,100,PG,1566749599,95,-10.62,150.67,72.23,4.25
black river,20,JM,1566749600,70,18.03,-77.85,87.8,12.75
tarko-sale,100,RU,1566749600,89,64.92,77.78,48.99,4.0
vila,20,IT,1566749601,42,45.18,8.4,91.99,8.05
chulym,0,RU,1566749601,72,55.09,80.97,56.93,4.47
senneterre,75,CA,1566749601,53,48.39,-77.24,71.6,8.05
laguna,40,BZ,1566749601,79,16.17,-88.94,87.8,4.7
the valley,20,AI,1566749602,66,18.22,-63.06,87.8,16.11
klaksvik,100,FO,1566749602,93,62.23,-6.59,51.8,16.11
santiago del estero,100,AR,1566749493,38,-27.8,-64.26,74.39,5.95
walvis bay,0,NA,1566749602,61,-22.95,14.51,71.01,8.01
verkhoyansk,94,RU,1566749602,68,67.55,133.39,52.07,4.76
tigil,100,RU,1566749603,79,57.8,158.67,50.99,5.08
aleksandrovskiy zavod,100,RU,1566749603,91,50.92,117.94,53.15,1.99
xining,100,CN,1566749603,84,36.62,101.77,55.49,4.85
itinga,1,BR,1566749604,42,-16.61,-41.77,79.07,7.07
dhidhdhoo,100,MV,1566749605,77,6.88,73.1,82.49,13.65
pinega,95,RU,1566749605,82,64.7,43.39,50.99,1.57
genhe,0,CN,1566749605,92,50.78,121.52,51.35,2.37
portland,1,US,1566749175,52,43.66,-70.25,71.01,5.82
kibre mengist,24,ET,1566749606,80,5.87,38.99,60.17,2.17
solec kujawski,0,PL,1566749606,32,53.08,18.22,84.99,14.99
snasa,40,NO,1566749606,72,64.25,12.38,59.0,12.75
buique,40,BR,1566749606,36,-8.62,-37.16,86.99,18.59
myitkyina,0,MM,1566749607,86,25.38,97.4,76.37,3.31
avera,75,US,1566749607,69,33.19,-82.53,78.8,9.17
atambua,30,ID,1566749607,77,-9.11,124.89,74.03,10.65
pevek,100,RU,1566749608,64,69.7,170.27,47.03,7.67
magadan,69,RU,1566749608,92,59.56,150.8,50.63,4.99
sola,89,TZ,1566749608,23,-3.17,33.8,83.57,6.89
conde,100,BR,1566749608,79,-11.81,-37.61,75.11,5.66
iquitos,75,PE,1566749609,74,-3.75,-73.25,82.4,2.24
aykhal,0,RU,1566749609,51,65.95,111.51,59.0,4.47
taoudenni,65,ML,1566749609,16,22.68,-3.98,107.69,12.53
santa lucia,20,IT,1566749610,74,41.98,12.66,88.0,3.36
hovd,75,NO,1566749610,93,63.83,10.7,62.6,8.05
paita,0,PE,1566749610,290,-5.09,-81.11,62.6,12.75
caramutan,75,PH,1566749610,100,15.45,120.72,75.2,4.7
gari,91,RU,1566749611,97,59.43,62.35,54.23,5.35
lhokseumawe,100,ID,1566749611,82,5.18,97.15,71.51,2.24
bria,100,CF,1566749611,97,6.54,21.99,68.99,3.38
sri aman,100,MY,1566749611,94,1.24,111.46,77.0,2.24
murillo,75,CO,1566749612,40,4.87,-75.17,86.0,10.29
aripuana,45,BR,1566749612,32,-9.17,-60.63,99.05,2.57
upata,19,VE,1566749613,68,8.02,-62.41,88.0,3.0
izumo,20,JP,1566749613,94,35.37,132.75,71.6,6.93
bombay,1,US,1566749613,53,44.94,-74.57,73.99,9.17
leh,0,IN,1566749613,27,34.16,77.58,53.69,6.55
iwanai,10,JP,1566749614,95,42.97,140.51,52.97,1.5
kalmunai,84,LK,1566749614,68,7.42,81.82,79.61,1.28
yangjiang,100,CN,1566749614,91,21.85,111.96,79.97,2.73
